labels,polynomials,possibly_nonmaximal_primes,probably_nonmaximal_primes,verbose_output,torsion_primes
1104.a.17664.1,"[[-1, 3, -4, 4, -2, 1], []]","{2, 3, 5, 7}","[2, 5]","['2.nss.1p3.cusp.cusp.irred.irred.irred.irred.irred.irred.irred:wit=[-1]', '5.1p3:wit=[0, 11, 7]']","{2, 5}"
1109.a.1109.1,"[[-36, 63, -6, -36, -6, 1], [1]]","{2, 3, 5, 7}","[2, 5]","['2.?:wit=[-1]', '5.1p3.2p2:wit=[0, 13, 3]']",{}
1109.b.1109.1,"[[0, 1, 1, -1, -1, 1], [1]]","{2, 3, 5, 7}","[2, 7]","['2.?:wit=[-1]', '7.1p3:wit=[0, 11, 3]']",{7}
1109.c.1109.1,"[[-1, 0, -2, -2, 0, 1], [0, 1, 0, 1]]","{2, 3, 5, 7, 11}","[2, 5]","['2.1p3:wit=[-1]', '5.1p3:wit=[0, 3, 3]']",{5}
1116.a.214272.1,"[[0, -1, 1, 2, 1], [1, 0, 0, 1]]","{2, 3, 5, 7, 13}","[2, 3, 13]","['2.nss.cusp.irred:wit=[-1]', '3.nss.1p3.2p2.irred:wit=[0, 5, 0]', '13.1p3:wit=[0, 5]']","{3, 13}"
1122.b.2244.1,"[[0, -1, -1, 5, 7, 1], [0, 1, 1]]","{2, 3, 5, 7}","[2, 3]","['2.1p3.2p2.cusp.cusp.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred:wit=[-1]', '3.1p3.2p2.irred.irred:wit=[0, 41, 0]']","{2, 3}"
1123.a.1123.1,"[[0, -1, -1, 0, -1], [0, 1, 0, 1]]","{2, 3, 5, 7}",[2],['2.1p3.2p2.irred:wit=[-1]'],{2}
1127.a.1127.1,"[[0, -1, -1, 1, -1], [1, 1, 0, 1]]","{2, 3, 5, 7, 11}",[2],['2.1p3.2p2.cusp:wit=[-1]'],{}
1136.a.9088.1,"[[1, -1, 2, -1, 1], [0, 1, 0, 1]]","{2, 3, 5, 7}","[2, 7]","['2.nss.1p3.irred:wit=[-1]', '7.1p3:wit=[0, 3, 5]']","{2, 7}"
1136.a.290816.1,"[[-24, 40, 25, -9, -5], [0, 0, 1, 1]]","{2, 3, 5, 7}","[2, 7]","['2.nss.1p3.irred:wit=[-1]', '7.1p3:wit=[0, 3, 5]']","{2, 7}"
1137.a.1137.1,"[[0, 0, 0, 1, 1, 1], [1, 1, 1]]","{2, 3, 5, 7}","[2, 3]","['2.1p3.irred:wit=[-1]', '3.1p3.2p2:wit=[0, 5, 0]']","{2, 3}"
1142.a.2284.1,"[[-2, -1, 1, -1, -1], [0, 0, 1, 1]]","{2, 3, 5, 7}","[2, 5]","['2.1p3.irred.irred.irred:wit=[-1]', '5.1p3.2p2.irred.irred:wit=[0, 19, 3]']","{2, 5}"
1142.b.9136.1,"[[3, 1, -6, 0, 3, -1], [1, 1]]","{2, 3, 5, 7}","[2, 3]","['2.1p3.irred.irred:wit=[-1]', '3.1p3.2p2.irred.irred.irred:wit=[0, 29, 0]']","{2, 3}"
1145.a.1145.1,"[[0, -1, 0, 3, -3], [1, 0, 0, 1]]","{2, 3, 5, 7}",[2],['2.1p3.irred:wit=[-1]'],{2}
1145.a.143125.1,"[[9, 10, 9, 4, 2], [0, 1, 1, 1]]","{2, 3, 5, 7}",[2],['2.1p3.irred:wit=[-1]'],{2}
1146.a.2292.1,"[[0, 2, 4, 5, 3, 1], [0, 1]]","{2, 3, 5, 7}","[2, 3]","['2.1p3.irred.irred.irred.irred:wit=[-1]', '3.1p3.2p2.irred:wit=[0, 5, 0]']","{2, 3}"
1147.a.35557.1,"[[0, 1, 8, 18, 8, 1], [0, 1]]","{2, 3, 5, 7}",[2],['2.1p3.cusp.irred:wit=[-1]'],{2}
1147.a.35557.2,"[[0, 1, -32, 0, 6, 1], [0, 1]]","{2, 3, 5, 7}",[2],['2.1p3.cusp.irred:wit=[-1]'],{2}
1148.a.8036.1,"[[-1, 5, 1, -6, -1, 1], [1, 0, 0, 1]]","{2, 3, 5, 7}","[2, 5]","['2.nss.1p3.2p2.cusp.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred:wit=[-1]', '5.1p3:wit=[0, 11, 3]']","{2, 5}"
1148.a.47068.1,"[[0, 1, 0, -5, 2, 1], [1, 1, 1]]","{2, 3, 5, 7}","[2, 5]","['2.nss.1p3.2p2.cusp.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred.irred:wit=[-1]', '5.1p3:wit=[0, 11, 3]']","{2, 5}"
1164.a.1164.1,"[[-1, 0, 1, 0, -1], [1, 0, 0, 1]]","{2, 3, 5, 7}","[2, 5]","['2.nss:wit=[-1]', '5.1p3.irred.irred.irred.irred:wit=[0, 7, 7]']",{5}
1164.b.670464.1,"[[0, 0, -1, 1, -2, 2], [1, 1, 1]]","{2, 3, 5, 7}","[2, 3, 7]","['2.nss:wit=[-1]', '3.1p3.2p2:wit=[0, 5, 0]', '7.1p3:wit=[0, 5, 5]']","{3, 7}"
1180.a.18880.1,"[[0, 2, 4, 0, -2], [1, 0, 0, 1]]","{2, 3, 5, 7}","[2, 3]","['2.nss.1p3.cusp.irred.irred:wit=[-1]', '3.1p3.2p2.cusp.irred:wit=[0, 11, 0]']","{2, 3}"
1184.a.2368.1,"[[0, 1, 1, 0, 1, 2], [1]]","{2, 3, 5, 7}",[2],['2.nss.1p3.cusp.irred:wit=[-1]'],{2}
1184.a.606208.2,"[[2, -2, 6, -4, 5, -2, 1], []]","{2, 3, 5, 7}",[2],['2.nss.1p3.cusp.irred:wit=[-1]'],{2}
1184.a.606208.1,"[[0, -2, -8, -8, 1, 2], []]","{2, 3, 5, 7}",[2],['2.nss.1p3.cusp.irred:wit=[-1]'],{2}
1192.a.19072.1,"[[1, -1, -2, 1], [0, 1, 0, 1]]","{2, 3, 5, 7, 11}","[2, 11]","['2.nss.1p3.irred.irred.irred.irred:wit=[-1]', '11.1p3:wit=[0, 3]']","{2, 11}"
1197.a.10773.1,"[[2, -1, -1, -1], [0, 0, 1, 1]]","{2, 3, 5, 7}","[2, 5]","['2.1p3.cusp.cusp.irred:wit=[-1]', '5.1p3.irred:wit=[0, 17, 13]']","{2, 5}"
1197.a.410571.1,"[[0, 1, -3, -7, 12, 1], [1, 0, 1]]","{2, 3, 5, 7}","[2, 5]","['2.1p3.cusp.cusp.irred:wit=[-1]', '5.1p3.irred:wit=[0, 17, 13]']","{2, 5}"
1198.a.2396.1,"[[0, -1], [1, 0, 0, 1]]","{2, 3, 5, 7}",[2],['2.?:wit=[-1]'],{}
1205.a.1205.1,"[[0, 0, -1, 0, 2, 1], [1]]","{2, 3, 5, 7}",[2],['2.irred.irred:wit=[-1]'],{}
1207.a.1207.1,"[[0, 0, 0, 0, -1, -1], [1, 1, 1]]","{2, 3, 5, 7}",[2],['2.irred:wit=[-1]'],{}
1216.a.1216.1,"[[0, 0, -1, -1, 1, 0, -1], [1, 1]]","{2, 3, 5, 7}","[2, 3]","['2.nss.1p3.cusp.irred:wit=[-1]', '3.1p3.2p2.cusp:wit=[0, 5, 0]']","{2, 3}"
1216.a.19456.1,"[[-1, 6, -6, -11, 3, 4], [0, 0, 1]]","{2, 3, 5, 7}","[2, 3]","['2.nss.1p3.cusp.irred:wit=[-1]', '3.1p3.2p2.cusp:wit=[0, 5, 0]']",{2}
1231.a.1231.1,"[[-2, -1, 2, 0, -1], [1, 0, 0, 1]]","{2, 3, 5, 7}","[2, 7]","['2.?:wit=[-1]', '7.1p3:wit=[0, 5, 3]']",{7}
1239.a.8673.1,"[[0, -1, -1, 0, 0, 0, -1], [1, 1, 1]]","{2, 3, 5, 7}","[2, 3]","['2.1p3.cusp.irred.irred:wit=[-1]', '3.1p3.2p2.irred:wit=[0, 5, 0]']","{2, 3}"
1253.a.1253.1,"[[-330, 15, 43, -33, 0, 2, -1], [1, 0, 1, 1]]","{2, 3, 5, 7, 13}",[3],"['3.1p3.2p2:wit=[0, 11, 0]']",{}
1253.b.1253.1,"[[0, 0, 1, 0, 1], [1, 1, 0, 1]]","{2, 3, 5, 7}",[],[],{}
1258.a.21386.1,"[[-1, 5, -4, -5, 4, 1], [0, 1]]","{2, 3, 5, 7}","[2, 5]","['2.1p3.cusp.irred.irred.irred:wit=[-1]', '5.1p3.irred:wit=[0, 3, 3]']","{2, 5}"
1269.a.1269.1,"[[0, 1, 1], [1, 1, 1, 1]]","{2, 3, 5, 7}","[2, 3]","['2.irred:wit=[-1]', '3.nss.1p3.2p2.cusp:wit=[0, 11, 0]']",{}
1269.b.102789.1,"[[-103, -16, -80, -8, -21, -1, -2], [0, 1, 0, 1]]","{2, 3, 5, 7}","[2, 5]","['2.1p3.cusp.irred:wit=[-1]', '5.1p3:wit=[0, 7, 7]']","{2, 5}"
1269.b.102789.2,"[[0, 1, 1, 0, -1, 1], [0, 1]]","{2, 3, 5, 7}","[2, 5]","['2.1p3.cusp.irred:wit=[-1]', '5.1p3:wit=[0, 7, 7]']","{2, 5}"
1270.a.1270.1,"[[-3, -2, 5, 0, -2], [1, 0, 0, 1]]","{2, 3, 5, 7}","[2, 3]","['2.1p3.irred:wit=[-1]', '3.1p3.2p2.irred.irred.irred.irred:wit=[0, 17, 0]']","{2, 3}"
1270.a.325120.1,"[[3, -32, 14, 76, 17, 1], [0, 1, 1]]","{2, 3, 5, 7}","[2, 3]","['2.1p3.irred:wit=[-1]', '3.1p3.2p2.irred.irred.irred.irred:wit=[0, 17, 0]']",{2}
1272.a.122112.1,"[[0, -1, -1, 2, 4, 3], [1, 0, 1]]","{2, 3, 5, 7}","[2, 3]","['2.nss.1p3.cusp.irred.irred.irred.irred:wit=[-1]', '3.1p3.2p2:wit=[0, 11, 0]']","{2, 3}"
1280.a.12800.1,"[[0, 0, -1, -1, 1, 2], [1]]","{2, 3, 5, 7}","[2, 3]","['2.nss.1p3.2p2.cusp.cusp.irred.irred.irred.irred.irred.irred.irred:wit=[-1]', '3.1p3.2p2.cusp:wit=[0, 11, 0]']","{2, 3}"
1284.a.5136.1,"[[1, -2, 1, 0, -1], [1, 0, 0, 1]]","{2, 3, 5, 7}","[2, 5]","['2.nss.1p3.irred.irred.irred.irred:wit=[-1]', '5.1p3.irred.irred.irred.irred:wit=[0, 7, 7]']","{2, 5}"
1285.a.1285.1,"[[0, -1, 0, 3, -2, 1], [1]]","{2, 3, 5, 7}","[2, 7]","['2.?:wit=[-1]', '7.1p3:wit=[0, 11, 3]']",{7}
1309.a.9163.1,"[[0, 1, -1, -5, -1, 7], [1, 0, 1]]","{2, 3, 5, 7}",[2],['2.1p3.cusp.cusp.irred.irred:wit=[-1]'],{2}
1309.a.9163.2,"[[0, 1, 32, 248, -128, 20, -1], [0, 0, 1]]","{2, 3, 5, 7}",[2],['2.1p3.cusp.cusp.irred.irred:wit=[-1]'],{2}
1311.a.814131.1,"[[0, 1, 4, 5, 5, 1], [0, 1]]","{2, 3, 5, 7}",[2],['2.1p3.cusp.cusp.irred:wit=[-1]'],{2}
1312.a.2624.1,"[[0, 0, 1, 2, 3, 2, 1], [1, 1]]","{2, 3, 5, 7}",[2],['2.nss.1p3.2p2.cusp.irred.irred.irred.irred.irred.irred.irred:wit=[-1]'],{2}
1312.b.10496.1,"[[0, 0, 1, 1, 1, 0, 1], [1, 1]]","{2, 3, 5, 7}","[2, 3]","['2.nss.1p3.2p2.cusp.irred.irred.irred.irred.irred.irred.irred:wit=[-1]', '3.1p3.2p2:wit=[0, 17, 0]']","{2, 3}"
1312.b.83968.1,"[[0, -1, -1, 15, -21, 8], [0, 1]]","{2, 3, 5, 7}","[2, 3]","['2.nss.1p3.2p2.cusp.irred.irred.irred.irred.irred.irred.irred:wit=[-1]', '3.1p3.2p2:wit=[0, 17, 0]']","{2, 3}"
1312.c.671744.1,"[[0, 0, 2, 5, 7, 4, 1], [1, 1]]","{2, 3, 5, 7, 11}","[2, 11]","['2.nss.1p3.2p2.cusp.irred.irred.irred.irred.irred.irred.irred:wit=[-1]', '11.1p3:wit=[0, 3]']","{2, 11}"
1327.a.1327.1,"[[0, 0, 0, 1, 2, 1], [1, 1, 1]]","{2, 3, 5, 7}",[2],['2.?:wit=[-1]'],{}
1328.a.1328.1,"[[-5, -4, -5, -9, -3, 1], [0, 0, 1]]","{2, 3, 5, 7}",[2],['2.nss.1p3.irred:wit=[-1]'],{2}
1328.a.84992.1,"[[1, 8, 13, 16, 9, 4], [1, 1]]","{2, 3, 5, 7}",[2],['2.nss.1p3.irred:wit=[-1]'],{2}
1333.a.41323.1,"[[0, 2, 3, -2, 0, 1], [1, 0, 1]]","{2, 3, 5, 7}","[2, 5]","['2.1p3.cusp.irred.irred:wit=[-1]', '5.1p3.cusp:wit=[0, 13, 3]']","{2, 5}"
1338.a.2676.1,"[[1, 1, 2, 1, 1], [0, 1, 1, 1]]","{2, 3, 5, 7}",[2],['2.1p3.irred.irred.irred.irred:wit=[-1]'],{2}
1338.b.72252.1,"[[5, -6, -12, 4, 7, 1], [0, 1, 1]]","{2, 3, 5, 7}","[2, 3]","['2.1p3.irred.irred:wit=[-1]', '3.1p3.2p2.irred:wit=[0, 17, 0]']","{2, 3}"
1343.a.1343.1,"[[0, -1, 0, 0, -2, 1], [1, 1, 0, 1]]","{2, 3, 5, 7}",[],[],{}
1343.b.1343.1,"[[0, 1, 2, 1, -3], [1, 1, 0, 1]]","{2, 3, 5, 7}",[],[],{}
1345.a.6725.1,"[[0, -1, 0, 1, 0, 1], [1, 0, 1]]","{2, 3, 5, 7}","[2, 5]","['2.1p3.irred.irred.irred:wit=[-1]', '5.1p3:wit=[0, 13, 3]']","{2, 5}"
1376.a.2752.1,"[[0, 0, -2, 0, 3, 2], [1]]","{2, 3, 5, 7}",[2],['2.nss.1p3.cusp.irred.irred:wit=[-1]'],{2}
1376.b.176128.1,"[[0, 0, 2, 1, 4, 4], [1]]","{2, 3, 5, 7}","[2, 3]","['2.nss.1p3.cusp.irred:wit=[-1]', '3.1p3.2p2.irred:wit=[0, 11, 0]']","{2, 3}"
1377.a.37179.1,"[[2, 1, -5, 1, 5, -1], [1, 1, 1]]","{2, 3, 5, 7}","[2, 3]","['2.1p3.cusp.cusp.irred:wit=[-1]', '3.nss.1p3.2p2.cusp.irred:wit=[0, 0, 0]']","{2, 3}"
1383.a.4149.1,"[[0, 0, 0, 0, 1, 1], [1]]","{2, 3, 5, 7}",[2],['2.irred:wit=[-1]'],{}
1385.a.6925.1,"[[0, -1, 0, 3, 3, 1], [1]]","{2, 3, 5, 7}",[2],['2.irred:wit=[-1]'],{}
1397.a.1397.1,"[[0, 0, 0, -1, 0, 1], [1]]","{2, 3, 5, 7}",[2],['2.cusp:wit=[-1]'],{}
1403.a.1403.1,"[[0, 0, -1, -1, 1, 1], [1]]","{2, 3, 5, 7, 13, 29}",[2],['2.irred:wit=[-1]'],{}
1408.a.180224.1,"[[1, -5, 0, -1, 1], [1, 1, 1, 1]]","{2, 3, 5, 7}","[2, 3]","['2.nss.1p3.cusp.cusp.irred:wit=[-1]', '3.1p3.2p2:wit=[0, 5, 0]']","{2, 3}"
1408.b.180224.2,"[[1, 2, -1, -4, 0, 2], []]","{2, 3, 5, 7}",[2],['2.nss.1p3.cusp.cusp.irred:wit=[-1]'],{2}
1408.b.180224.1,"[[1, 2, 3, 4, 2, 2], []]","{2, 3, 5, 7}",[2],['2.nss.1p3.cusp.cusp.irred:wit=[-1]'],{2}
1408.b.720896.1,"[[0, 1, -3, -8, 17, 4], [1]]","{2, 3, 5, 7}",[2],['2.nss.1p3.cusp.cusp.irred:wit=[-1]'],{2}
1408.b.720896.2,"[[0, 1, -4, 2, 0, 1], []]","{2, 3, 5, 7}",[2],['2.nss.1p3.cusp.cusp.irred:wit=[-1]'],{2}
1415.a.1415.1,"[[0, -1, 0, 1, -3, 1], [1, 1, 1]]","{2, 3, 5, 7}",[2],['2.1p3.irred.irred:wit=[-1]'],{2}
1416.a.8496.1,"[[-1, 0, 0, -1, 0, 1], [0, 1, 0, 1]]","{2, 3, 5, 7}","[2, 3]","['2.nss.1p3.cusp.irred.irred:wit=[-1]', '3.1p3.2p2:wit=[0, 5, 0]']","{2, 3}"
1416.b.135936.1,"[[1, 1, 0, -1, -2], [0, 1, 0, 1]]","{2, 3, 5, 7}","[2, 7]","['2.nss.1p3.cusp.irred.irred:wit=[-1]', '7.1p3:wit=[0, 5, 11]']","{2, 7}"
1445.a.122825.1,"[[29, 10, 18, 4, 3], [0, 1, 1, 1]]","{2, 3, 5, 7, 17}",[2],['2.1p3.2p2.cusp.irred.irred.irred:wit=[-1]'],{2}
1462.a.11696.1,"[[148, 94, -38, -27, 0, 2], [0, 1, 0, 1]]","{2, 3, 5, 7}","[2, 5]","['2.1p3.cusp.irred.irred.irred.irred.irred:wit=[-1]', '5.1p3.irred.irred.irred.irred:wit=[0, 19, 3]']","{2, 5}"
1468.a.2936.1,"[[0, 0, -1, 0, 0, -1], [1, 1, 0, 1]]","{2, 3, 5, 7}",[2],['2.nss.irred.irred.irred.irred.irred.irred:wit=[-1]'],{}
1468.b.5872.1,"[[0, 0, 0, 0, -2, -2], [1, 1, 1]]","{2, 3, 5, 7}","[2, 3, 5]","['2.nss:wit=[-1]', '3.1p3.2p2.irred.irred:wit=[0, 17, 0]', '5.1p3.2p2:wit=[0, 3, 3]']","{3, 5}"
1472.a.5888.1,"[[0, -1, -2, -1, 1, 1], []]","{2, 3, 5, 7}",[2],['2.nss.1p3.cusp.cusp.irred:wit=[-1]'],{2}
1472.a.94208.1,"[[-3, 7, -1, -4, -3, 4], []]","{2, 3, 5, 7}",[2],['2.nss.1p3.cusp.cusp.irred:wit=[-1]'],{2}
1472.a.94208.2,"[[0, 2, 4, 0, 1, 4], [1]]","{2, 3, 5, 7}",[2],['2.nss.1p3.cusp.cusp.irred:wit=[-1]'],{2}
1473.a.1473.1,"[[0, -1, 0, 0, -1, 1], [1, 1, 1]]","{2, 3, 5, 7}","[2, 3]","['2.1p3.irred:wit=[-1]', '3.1p3.2p2:wit=[0, 11, 0]']","{2, 3}"
1488.a.71424.1,"[[0, -1, -1, -1, 0, 1], []]","{2, 3, 5, 7}","[2, 3]","['2.nss.1p3.cusp.cusp.irred:wit=[-1]', '3.1p3.2p2.irred:wit=[0, 5, 0]']","{2, 3}"
1490.a.1490.1,"[[0, 2, -2, -4, 0, 1], [1, 0, 0, 1]]","{2, 3, 5, 7}",[2],['2.1p3.irred.irred.irred.irred.irred.irred.irred.irred:wit=[-1]'],{2}
1497.a.1497.1,"[[-1, 1, -2, 1, -1], [1, 1, 0, 1]]","{2, 3, 5, 7}",[],[],{}
1497.b.13473.1,"[[0, 0, -1, 0, 3, -2], [1, 1, 0, 1]]","{2, 3, 5, 7}",[],[],{}
1499.a.1499.1,"[[0, -1, 1, 0, 0, -1], [1, 0, 0, 1]]","{2, 3, 5, 7}",[2],['2.?:wit=[-1]'],{}
1503.a.4509.1,"[[0, 1, 0, -3, -1, 1], [1, 1, 0, 1]]","{2, 3, 5, 7}",[2],['2.irred:wit=[-1]'],{}
1519.a.1519.1,"[[-1, -1, 2, 0, -2], [1, 1, 0, 1]]","{2, 3, 5, 7}",[2],['2.1p3.2p2.cusp:wit=[-1]'],{}
1524.a.780288.1,"[[4, 6, 8, 4, 2], [0, 1, 1, 1]]","{2, 3, 5, 7}",[2],['2.nss.1p3.irred:wit=[-1]'],{2}
1532.a.1532.1,"[[-1, -1], [1, 0, 0, 1]]","{2, 3, 5, 7}","[2, 5]","['2.nss.irred:wit=[-1]', '5.1p3:wit=[0, 11, 3]']",{5}
1532.a.392192.1,"[[-1, 12, -53, 0, 7, 1], [1, 1, 1]]","{2, 3, 5, 7}","[2, 5]","['2.nss.irred:wit=[-1]', '5.1p3:wit=[0, 11, 3]']",{}
1534.a.3068.1,"[[-1, 4, -1, -4, 0, 1], [1, 0, 0, 1]]","{2, 3, 5, 7}",[2],['2.1p3.cusp.irred:wit=[-1]'],{2}
1536.a.12288.1,"[[0, 2, -4, 5, -3, 1], []]","{2, 3, 5, 7}","[2, 3]","['2.nss.1p3.2p2.cusp.cusp.irred.irred.irred.irred.irred.irred.irred:wit=[-1]', '3.1p3.2p2:wit=[0, 11, 0]']","{2, 3}"
1544.a.3088.1,"[[0, 0, 1], [1, 1, 1, 1]]","{2, 3, 5, 7}",[2],['2.nss.irred:wit=[-1]'],{}
