labels,torsion_primes
249.a.249.1,"{2, 7}"
249.a.6723.1,"{2, 7}"
277.a.277.1,"{3, 5}"
277.a.277.2,{5}
295.a.295.1,"{2, 7}"
295.a.295.2,{2}
349.a.349.1,{13}
353.a.353.1,{11}
388.a.776.1,"{3, 7}"
389.a.389.1,"{2, 5}"
389.a.389.2,"{2, 5}"
394.a.394.1,"{2, 5}"
394.a.3152.1,"{2, 5}"
427.a.2989.1,"{2, 7}"
461.a.461.1,{7}
461.a.461.2,{}
464.a.464.1,{2}
464.a.29696.1,{2}
464.a.29696.2,{2}
472.a.944.1,{2}
472.a.60416.1,{2}
523.a.523.1,"{2, 5}"
523.a.523.2,{2}
555.a.8325.1,"{2, 5}"
574.a.293888.1,"{2, 5}"
587.a.587.1,{}
597.a.597.1,{7}
603.a.603.1,"{2, 5}"
603.a.603.2,"{2, 5}"
604.a.9664.1,{}
604.a.9664.2,{3}
644.b.14812.1,"{2, 5}"
688.a.2752.1,"{2, 5}"
688.a.704512.2,"{2, 5}"
688.a.704512.1,"{2, 5}"
691.a.691.1,{2}
704.a.45056.1,"{2, 3}"
708.a.2832.1,"{2, 5}"
708.a.19116.1,"{2, 5}"
708.a.181248.1,{2}
709.a.709.1,{2}
713.a.713.1,{}
713.b.713.1,{3}
731.a.12427.1,"{2, 5}"
741.a.28899.1,{2}
743.a.743.1,{}
745.a.745.1,{3}
762.a.3048.1,"{2, 3}"
762.a.82296.1,"{2, 3}"
763.a.763.1,"{2, 5}"
768.a.1536.1,"{2, 3}"
768.a.4608.1,"{2, 3}"
797.a.797.1,{7}
807.a.2421.1,{2}
816.a.13872.1,"{2, 3}"
816.a.39168.1,"{2, 3}"
826.a.11564.1,"{2, 3}"
830.a.6640.1,{2}
830.a.830000.1,{2}
832.a.832.1,{2}
834.a.1668.1,{2}
847.c.9317.1,{2}
856.a.1712.1,"{2, 3}"
862.a.862.1,{2}
862.a.6896.1,{2}
862.b.862.1,{3}
886.a.3544.1,"{3, 5}"
893.a.893.1,{}
909.a.909.1,{2}
909.a.8181.1,{2}
925.a.925.1,{2}
925.a.23125.1,{2}
932.a.3728.1,{}
953.a.953.1,{}
966.a.834624.1,"{2, 3}"
970.a.1940.1,"{2, 5}"
971.a.971.1,{}
975.a.63375.1,"{2, 3}"
976.a.999424.1,{29}
997.a.997.1,{2}
997.a.997.2,{2}
997.b.997.1,{3}
1012.a.4048.1,"{3, 5}"
1038.a.1038.2,"{2, 3}"
1038.a.1038.1,"{2, 3}"
1042.a.1042.1,{3}
1047.a.3141.1,"{2, 5}"
1051.a.1051.1,{}
1051.b.1051.1,{2}
1051.b.1051.2,{2}
1055.a.1055.1,"{2, 3}"
1062.a.6372.1,{2}
1069.a.1069.1,{7}
1070.a.2140.1,{2}
1077.a.1077.2,{2}
1077.a.1077.1,{2}
1077.b.1077.1,{5}
1077.b.1077.2,{}
1091.a.1091.1,{7}
1094.a.2188.1,{}
1104.a.17664.1,"{2, 5}"
1109.a.1109.1,{}
1109.b.1109.1,{7}
1109.c.1109.1,{5}
1116.a.214272.1,"{3, 13}"
1122.b.2244.1,"{2, 3}"
1123.a.1123.1,{2}
1127.a.1127.1,{}
1136.a.9088.1,"{2, 7}"
1136.a.290816.1,"{2, 7}"
1137.a.1137.1,"{2, 3}"
1142.a.2284.1,"{2, 5}"
1142.b.9136.1,"{2, 3}"
1145.a.1145.1,{2}
1145.a.143125.1,{2}
1146.a.2292.1,"{2, 3}"
1147.a.35557.1,{2}
1147.a.35557.2,{2}
1148.a.8036.1,"{2, 5}"
1148.a.47068.1,"{2, 5}"
1164.a.1164.1,{5}
1164.b.670464.1,"{3, 7}"
1180.a.18880.1,"{2, 3}"
1184.a.2368.1,{2}
1184.a.606208.2,{2}
1184.a.606208.1,{2}
1192.a.19072.1,"{2, 11}"
1197.a.10773.1,"{2, 5}"
1197.a.410571.1,"{2, 5}"
1198.a.2396.1,{}
1205.a.1205.1,{}
1207.a.1207.1,{}
1216.a.1216.1,"{2, 3}"
1216.a.19456.1,{2}
1231.a.1231.1,{7}
1239.a.8673.1,"{2, 3}"
1253.a.1253.1,{}
1253.b.1253.1,{}
1258.a.21386.1,"{2, 5}"
1269.a.1269.1,{}
1269.b.102789.1,"{2, 5}"
1269.b.102789.2,"{2, 5}"
1270.a.1270.1,"{2, 3}"
1270.a.325120.1,{2}
1272.a.122112.1,"{2, 3}"
1280.a.12800.1,"{2, 3}"
1284.a.5136.1,"{2, 5}"
1285.a.1285.1,{7}
1309.a.9163.1,{2}
1309.a.9163.2,{2}
1311.a.814131.1,{2}
1312.a.2624.1,{2}
1312.b.10496.1,"{2, 3}"
1312.b.83968.1,"{2, 3}"
1312.c.671744.1,"{2, 11}"
1327.a.1327.1,{}
1328.a.1328.1,{2}
1328.a.84992.1,{2}
1333.a.41323.1,"{2, 5}"
1338.a.2676.1,{2}
1338.b.72252.1,"{2, 3}"
1343.a.1343.1,{}
1343.b.1343.1,{}
1345.a.6725.1,"{2, 5}"
1376.a.2752.1,{2}
1376.b.176128.1,"{2, 3}"
1377.a.37179.1,"{2, 3}"
1383.a.4149.1,{}
1385.a.6925.1,{}
1397.a.1397.1,{}
1403.a.1403.1,{}
1408.a.180224.1,"{2, 3}"
1408.b.180224.2,{2}
1408.b.180224.1,{2}
1408.b.720896.1,{2}
1408.b.720896.2,{2}
1415.a.1415.1,{2}
1416.a.8496.1,"{2, 3}"
1416.b.135936.1,"{2, 7}"
1445.a.122825.1,{2}
1462.a.11696.1,"{2, 5}"
1468.a.2936.1,{}
1468.b.5872.1,"{3, 5}"
1472.a.5888.1,{2}
1472.a.94208.1,{2}
1472.a.94208.2,{2}
1473.a.1473.1,"{2, 3}"
1488.a.71424.1,"{2, 3}"
1490.a.1490.1,{2}
1497.a.1497.1,{}
1497.b.13473.1,{}
1499.a.1499.1,{}
1503.a.4509.1,{}
1519.a.1519.1,{}
1524.a.780288.1,{2}
1532.a.1532.1,{5}
1532.a.392192.1,{}
1534.a.3068.1,{2}
1536.a.12288.1,"{2, 3}"
1544.a.3088.1,{}
1549.a.1549.1,{}
1573.b.224939.1,{2}
1575.a.23625.1,{2}
1575.a.165375.1,{2}
1589.a.1589.1,{5}
1595.a.231275.1,{2}
1611.a.14499.1,"{2, 5}"
1612.a.3224.1,{}
1624.a.831488.1,{2}
1636.a.6544.1,{3}
1637.a.1637.1,{}
1643.a.1643.1,{}
1647.a.1647.1,{}
1649.a.159953.1,"{2, 3}"
1655.a.1655.1,{2}
1655.a.206875.1,{2}
1656.a.804816.1,{2}
1660.a.6640.1,"{2, 5}"
1664.a.3328.1,{2}
1665.a.1665.1,{5}
1680.b.215040.1,{2}
1684.a.215552.1,"{2, 7}"
1689.a.1689.1,{2}
1689.a.45603.1,{2}
1695.a.1695.1,"{2, 3}"
1696.a.27136.1,{2}
1696.a.217088.1,{2}
1701.a.1701.1,{}
1702.a.39146.1,{2}
1706.a.3412.1,{}
1708.a.47824.1,"{2, 5}"
1712.a.109568.1,"{2, 3}"
1717.a.1717.1,{2}
1717.a.1717.2,{2}
1717.b.1717.1,{}
1718.a.3436.1,"{2, 5}"
1721.a.1721.1,{}
1728.a.27648.1,"{2, 3}"
1738.a.137302.1,{2}
1740.a.104400.1,"{2, 3}"
1743.a.597849.1,"{2, 3}"
1744.a.1744.1,"{2, 3}"
1746.a.10476.1,"{2, 3}"
1753.a.1753.1,{}
1757.a.1757.1,{}
1770.a.26550.1,"{2, 3}"
1776.a.7104.1,"{2, 5}"
1776.b.191808.1,"{2, 5}"
1777.a.1777.1,{}
1788.a.14304.1,"{2, 3}"
1791.a.5373.1,{5}
1795.a.224375.1,"{2, 3}"
1797.a.5391.1,{}
1798.a.3596.1,"{2, 3}"
1811.a.1811.1,{}
1811.b.1811.1,{7}
1813.a.1813.1,{}
1832.a.3664.1,{2}
1832.b.3664.1,{2}
1832.b.14656.1,{2}
1835.a.1835.1,{}
1835.b.1835.1,{5}
1844.a.3688.1,{}
1844.b.29504.1,{5}
1844.c.118016.1,{7}
1848.a.99792.1,{2}
1854.a.11124.1,{3}
1861.a.1861.1,{}
1863.a.1863.1,{}
1863.b.1863.1,{}
1870.a.226270.1,{3}
1872.b.29952.1,"{2, 5}"
1872.b.479232.1,"{2, 5}"
1876.a.7504.1,{}
1888.a.241664.1,{2}
1888.a.483328.1,{2}
1888.a.483328.2,{2}
1896.a.728064.1,"{2, 5}"
1899.a.5697.1,{2}
1900.a.3800.1,{3}
1904.a.487424.1,"{2, 5}"
1908.a.183168.1,"{2, 3}"
1911.a.5733.1,{2}
1915.a.1915.1,{}
1919.a.1919.1,{}
1922.a.3844.1,{2}
1923.a.1923.1,{5}
1923.b.17307.1,{}
1929.a.1929.1,{2}
1929.a.52083.1,{2}
1935.a.52245.2,{2}
1935.a.52245.1,{2}
1944.a.34992.1,"{2, 3}"
1947.a.578259.1,{2}
1952.a.15616.1,{}
1952.b.999424.1,{2}
1961.a.1961.1,{}
1973.a.1973.1,{}
1981.a.1981.1,{7}
1982.a.63424.1,{}
1985.a.1985.1,{2}
1987.a.1987.1,{}
1989.a.1989.1,{5}
1991.a.1991.1,{}
1995.a.341145.1,{2}
1996.a.31936.1,{5}
1996.b.510976.1,{17}
2001.a.2001.1,{}
2001.b.2001.1,{5}
2007.a.6021.1,{2}
2012.a.16096.1,{2}
2016.c.774144.1,{2}
2020.a.646400.1,{2}
2027.a.2027.1,{}
2031.a.6093.1,{3}
2036.a.8144.1,{}
2043.a.2043.1,{2}
2054.a.4108.1,{2}
2056.a.4112.1,{2}
2056.b.4112.1,"{2, 3}"
2056.c.8224.1,"{2, 5}"
2056.c.263168.1,"{2, 5}"
2059.a.2059.1,{3}
2060.a.4120.1,{}
2061.a.6183.1,{2}
2063.a.2063.1,{}
2069.a.2069.1,{}
2075.a.10375.1,{2}
2085.a.6255.1,{2}
2094.a.12564.1,{2}
2094.b.50256.1,"{2, 3}"
2101.a.2101.1,{}
2102.a.33632.1,{}
2102.b.67264.1,"{2, 5}"
2106.a.711828.1,"{2, 3}"
2112.a.33792.1,"{2, 3}"
2117.a.2117.1,{2}
2121.a.400869.1,{2}
2123.a.409739.1,{2}
2127.a.6381.1,{2}
2139.a.6417.1,{}
2145.a.70785.1,"{2, 3}"
2148.a.77328.1,{3}
2154.a.17232.1,{2}
2154.a.465264.1,{2}
2165.a.2165.1,{2}
2165.a.270625.1,{2}
2172.a.4344.1,{3}
2173.a.89093.1,{2}
2176.b.557056.1,"{2, 3}"
2188.a.140032.1,"{3, 5}"
2190.a.219000.1,{2}
2192.a.4384.1,"{2, 3}"
2207.a.2207.1,{}
2208.b.847872.1,"{2, 3}"
2214.a.816966.1,"{2, 3}"
2218.a.70976.1,{}
2223.a.6669.1,{2}
2225.a.11125.1,{2}
2230.a.8920.1,{3}
2234.a.2234.1,{}
2238.a.13428.1,{2}
2243.a.2243.1,{}
2251.a.2251.2,{2}
2251.a.2251.1,{2}
2261.a.2261.1,{5}
2272.a.36352.2,{2}
2272.a.36352.1,{2}
2288.a.805376.1,{2}
2290.a.4580.1,{2}
2295.a.11475.1,{2}
2298.a.20682.1,"{2, 3}"
2298.a.165456.1,"{2, 3}"
2299.a.2299.1,{}
2300.a.4600.1,"{2, 3}"
2301.a.6903.1,{2}
2304.a.13824.2,{2}
2304.a.13824.1,{2}
2305.a.2305.1,{}
2305.b.57625.1,{}
2309.a.2309.1,{}
2312.a.4624.1,{3}
2312.a.18496.1,{3}
2315.a.2315.1,{2}
2320.a.11600.1,"{2, 3}"
2320.b.185600.1,"{2, 3}"
2326.a.4652.1,{2}
2335.a.2335.1,{}
2336.a.37376.1,{}
2341.a.2341.1,{3}
2345.a.2345.1,{2}
2345.a.293125.1,{2}
2348.a.2348.1,{5}
2348.b.37568.1,{}
2348.c.601088.1,{11}
2349.a.2349.1,{}
2357.a.2357.1,{}
2363.a.2363.1,{2}
2371.a.2371.1,{2}
2386.a.2386.1,{}
2390.a.4780.1,{2}
2404.a.4808.1,{3}
2405.a.2405.1,{2}
2421.a.7263.1,{}
2430.a.77760.1,"{2, 3}"
2432.a.19456.1,{2}
2442.a.80586.1,{2}
2445.a.22005.1,{5}
2457.a.95823.1,{2}
2457.a.154791.1,{2}
2470.a.321100.1,{2}
2480.a.39680.1,"{2, 5}"
2488.a.9952.1,"{2, 5}"
2493.a.7479.1,{2}
2496.a.29952.1,"{2, 5}"
2505.a.2505.1,{}
2507.a.2507.1,{}
2511.a.2511.1,{}
2512.a.160768.1,{13}
2513.a.17591.1,{2}
2520.b.635040.1,"{2, 5}"
2528.a.20224.1,{2}
2528.a.161792.1,{2}
2528.a.161792.2,{2}
2528.b.40448.1,{2}
2534.a.17738.1,{2}
2540.a.2540.1,{5}
2542.a.5084.1,{}
2547.a.7641.1,{2}
2556.a.30672.1,{3}
2563.a.2563.1,{}
2564.a.5128.1,{}
2575.a.2575.1,"{2, 3}"
2575.b.2575.1,{}
2576.a.288512.1,{2}
2578.a.5156.1,{}
2588.a.82816.1,{}
2591.a.2591.1,{}
2592.a.5184.1,{2}
2600.a.338000.1,{2}
2602.a.41632.1,{}
2611.a.18277.1,{2}
2613.a.2613.1,{5}
2618.a.89012.1,{2}
2618.b.921536.1,"{2, 3}"
2634.a.2634.1,{3}
2646.a.18522.1,{2}
2650.a.5300.1,{2}
2652.a.827424.1,{2}
2663.a.2663.1,{}
2672.a.342016.1,{}
2673.a.8019.1,{3}
2675.a.13375.1,{2}
2675.b.13375.1,"{2, 3}"
2676.a.72252.1,"{2, 5}"
2677.a.2677.1,{5}
2690.a.26900.1,{2}
2693.a.2693.1,{}
2696.a.10784.1,{2}
2697.a.2697.1,{3}
2697.b.24273.1,{}
2714.a.5428.1,{}
2720.a.348160.1,{2}
2722.a.2722.1,{5}
2725.a.2725.1,{}
2735.a.13675.1,{}
2736.a.10944.1,"{2, 5}"
2739.a.2739.1,{2}
2739.a.73953.1,"{2, 3}"
2743.a.2743.1,{}
2745.a.502335.1,{2}
2758.a.5516.1,{2}
2768.a.354304.1,{3}
2780.a.5560.1,{}
2784.a.5568.1,{2}
2784.b.22272.1,"{2, 3}"
2788.a.11152.1,"{2, 3}"
2797.a.2797.1,{}
2799.a.680157.1,{2}
2802.a.2802.1,{}
2810.a.89920.1,{3}
2813.a.2813.1,{}
2815.a.2815.1,{2}
2816.a.180224.2,{2}
2816.a.180224.1,{2}
2816.a.720896.1,{2}
2824.a.11296.1,"{2, 3}"
2836.a.5672.1,{}
2837.a.2837.1,{2}
2837.a.2837.2,{2}
2837.b.2837.1,{2}
2837.b.2837.2,{2}
2848.a.45568.1,{}
2848.b.364544.1,"{2, 7}"
2859.a.77193.1,{3}
2862.a.8586.1,"{2, 3}"
2872.a.367616.1,{2}
2873.a.48841.1,{}
2875.a.2875.1,{2}
2875.a.2875.2,{2}
2886.a.225108.1,"{2, 3}"
2891.a.2891.1,{3}
2902.a.11608.1,{}
2907.a.8721.1,{}
2910.a.564540.1,{2}
2912.a.5824.1,{2}
2912.b.326144.1,{2}
2915.a.2915.1,{}
2917.a.2917.1,{}
2924.a.11696.1,{2}
2928.a.8784.1,{2}
2944.a.23552.1,"{2, 3}"
2949.a.2949.1,{}
2949.b.2949.1,{}
2950.a.472000.1,{2}
2952.a.283392.1,{2}
2955.a.2955.1,{2}
2955.a.369375.1,{2}
2964.a.5928.1,"{2, 3}"
2966.a.5932.1,{2}
2976.a.23808.1,{2}
2976.a.761856.1,{2}
2976.b.23808.1,{2}
2976.b.380928.1,{2}
2977.a.2977.1,{}
2977.b.2977.1,"{2, 3}"
2980.a.381440.1,{2}
2981.a.2981.1,{}
2985.a.134325.1,{3}
3003.a.99099.2,{2}
3003.a.99099.1,{2}
3003.b.819819.1,{2}
3008.a.24064.1,{}
3012.a.6024.1,{3}
3016.a.6032.1,{}
3021.a.172197.1,{2}
3026.a.3026.1,{3}
3026.b.24208.1,{2}
3030.a.90900.1,{2}
3031.a.3031.1,{}
3037.a.3037.1,{}
3040.a.778240.1,{2}
3044.a.97408.1,"{2, 3}"
3061.a.3061.1,{5}
3065.a.15325.1,{}
3071.a.3071.1,{2}
3075.a.9225.1,{}
3077.a.3077.1,{}
3080.a.67760.1,{2}
3088.a.12352.1,{5}
3092.a.98944.1,{}
3098.a.3098.1,{5}
3103.a.3103.1,{}
3103.b.3103.1,{}
3105.a.3105.1,{}
3105.b.27945.1,{2}
3109.a.3109.1,{5}
3112.a.99584.1,{2}
3114.a.3114.1,{2}
3114.a.84078.1,{2}
3116.a.12464.1,{}
3120.a.202800.1,{2}
3124.a.49984.1,{}
3135.a.59565.1,{2}
3136.a.12544.1,{2}
3136.a.200704.3,{2}
3136.a.200704.1,{2}
3136.a.200704.2,{2}
3138.a.301248.1,{2}
3142.a.3142.1,{}
3142.b.201088.1,{}
3145.a.53465.1,{2}
3145.a.581825.1,{2}
3145.b.267325.1,{2}
3152.a.50432.1,{2}
3153.a.9459.1,{}
3159.a.767637.1,{2}
3160.a.505600.1,"{2, 3}"
3161.a.3161.1,{}
3161.b.3161.1,{}
3161.c.3161.1,{}
3165.a.9495.1,{2}
3172.a.12688.1,{3}
3176.a.6352.1,{2}
3176.a.406528.1,{2}
3177.a.28593.1,{}
3179.a.54043.1,{2}
3183.a.85941.1,{}
3189.a.3189.1,{5}
3196.a.6392.1,{}
3200.a.3200.1,{2}
3200.a.6400.1,{2}
3200.b.6400.1,{2}
3200.c.409600.1,{2}
3209.a.3209.1,{3}
3211.a.3211.1,{2}
3211.b.3211.1,{5}
3211.c.3211.1,{}
3215.a.3215.1,"{2, 3}"
3219.a.280053.1,{2}
3222.a.6444.1,"{2, 5}"
3226.a.12904.1,{}
3227.a.22589.1,{}
3237.a.9711.1,"{2, 3}"
3239.a.132799.1,{2}
3239.b.132799.1,{2}
3245.a.16225.1,"{2, 3}"
3248.a.3248.1,{2}
3251.a.3251.1,{}
3274.a.13096.1,{3}
3275.a.3275.1,{2}
3280.a.3280.1,{2}
3285.a.3285.1,{2}
3285.b.49275.1,{2}
3298.a.3298.1,{}
3298.b.844288.1,{}
3304.a.6608.1,{2}
3312.c.211968.1,{2}
3313.a.3313.1,{5}
3317.a.3317.1,{}
3319.a.3319.1,{}
3320.a.33200.1,{2}
3320.a.132800.1,{2}
3320.b.33200.1,{2}
3321.a.29889.1,"{2, 3}"
3321.b.807003.1,{2}
3327.a.9981.1,{}
3328.a.6656.1,{2}
3328.b.13312.1,{2}
3330.a.49950.1,{2}
3333.a.109989.1,{2}
3336.a.20016.1,"{2, 3}"
3336.b.20016.1,{2}
3336.c.80064.1,{2}
3344.a.3344.1,{}
3344.b.13376.1,{}
3349.a.56933.1,{2}
3349.b.56933.1,{2}
3370.a.13480.1,{2}
3372.a.20232.1,{}
3381.a.165669.1,{3}
3391.a.3391.1,{}
3391.b.3391.1,{}
3392.a.3392.1,{2}
3392.a.868352.1,{2}
3392.b.27136.1,{3}
3392.c.868352.1,{2}
3397.a.268363.1,{2}
3400.a.6800.1,{}
3400.b.34000.1,"{2, 3}"
3402.a.95256.1,"{2, 3}"
3411.a.10233.1,{}
3412.a.13648.1,{}
3416.a.109312.1,"{2, 3}"
3417.a.686817.1,{2}
3423.a.3423.1,{2}
3424.a.6848.1,{2}
3426.a.3426.1,{2}
3426.b.20556.1,{2}
3428.a.6856.1,{3}
3429.a.3429.1,{2}
3429.a.30861.1,{2}
3431.a.3431.1,{2}
3434.a.6868.1,"{2, 5}"
3434.b.439552.1,{2}
3436.a.3436.1,{5}
3447.a.93069.1,{2}
3447.a.837621.1,{2}
3449.a.3449.1,{}
3454.a.55264.1,{}
3454.b.110528.1,"{2, 3}"
3456.a.110592.1,{2}
3456.a.248832.1,"{2, 3}"
3456.b.221184.1,{2}
3462.a.560844.1,{2}
3465.a.800415.1,{2}
3469.a.3469.1,{}
3483.a.282123.1,{5}
3489.a.10467.1,{2}
3490.a.34900.1,{2}
3492.a.670464.1,{}
3499.a.3499.1,{}
3504.a.14016.1,{2}
3513.a.3513.1,{2}
3513.a.94851.1,{2}
3515.a.333925.1,{2}
3515.b.333925.1,{2}
3520.a.56320.1,{2}
3520.b.56320.1,{2}
3521.a.24647.1,"{2, 3}"
3527.a.3527.1,{}
3528.a.148176.1,{2}
3528.b.338688.1,{}
3530.a.56480.1,{2}
3549.a.173901.1,{}
3550.a.284000.1,{}
3552.a.454656.1,{2}
3557.a.3557.1,{}
3561.a.10683.1,{2}
3561.b.10683.1,{2}
3564.b.705672.1,{3}
3565.a.17825.1,{}
3565.b.17825.1,{}
3566.a.3566.1,{}
3566.b.3566.1,{5}
3568.a.3568.1,{2}
3568.a.228352.1,{2}
3568.b.57088.1,{2}
3568.c.57088.1,{}
3568.d.913408.1,{3}
3571.a.3571.1,{}
3572.a.57152.1,{}
3572.b.114304.1,{2}
3578.a.57248.1,{}
3589.a.348133.1,{2}
3589.b.348133.1,{2}
3591.a.226233.1,{2}
3601.a.3601.1,{5}
3601.b.608569.1,{3}
3616.a.115712.1,{2}
3616.b.462848.1,"{2, 3}"
3618.a.195372.1,{2}
3622.a.463616.1,{}
3628.a.7256.1,{}
3629.a.3629.1,{}
3634.a.167164.1,{2}
3637.a.3637.1,{5}
3640.a.582400.1,{2}
3644.a.7288.1,{}
3644.b.58304.1,{}
3646.a.29168.1,{}
3648.a.98496.1,{2}
3648.b.233472.1,"{2, 3}"
3650.a.3650.1,{2}
3650.a.456250.1,{2}
3655.a.3655.1,{2}
3661.a.3661.1,{2}
3664.a.58624.1,{2}
3664.a.937984.1,{2}
3664.b.234496.1,{2}
3675.a.385875.1,{2}
3680.a.29440.1,{2}
3680.b.29440.1,{2}
3680.b.942080.1,{2}
3701.a.3701.1,{}
3701.b.3701.1,{5}
3701.c.3701.1,{}
3705.a.211185.1,{2}
3705.a.240825.1,{2}
3705.b.722475.1,{2}
3709.a.3709.1,{3}
3712.a.7424.1,{2}
3712.b.118784.1,{2}
3712.c.475136.1,{2}
3712.d.950272.1,{}
3716.a.7432.1,{3}
3718.a.48334.1,{}
3726.a.3726.1,{}
3732.a.67176.1,{3}
3732.b.477696.1,{}
3735.a.56025.1,{2}
3744.a.29952.1,{2}
3746.a.3746.1,{}
3746.b.29968.1,{2}
3746.c.239744.1,{}
3753.a.33777.1,{2}
3759.a.3759.1,{}
3764.a.3764.1,{5}
3766.a.120512.1,{2}
3775.a.3775.1,{}
3776.a.15104.1,"{2, 5}"
3776.b.60416.1,{2}
3776.c.241664.1,{7}
3779.a.3779.1,{}
3779.b.3779.1,{}
3787.a.3787.1,{}
3787.b.3787.1,{}
3788.a.3788.1,{5}
3788.b.242432.1,{}
3792.a.3792.1,"{2, 3}"
3792.a.60672.1,{2}
3792.b.15168.1,"{2, 5}"
3792.b.485376.1,"{2, 5}"
3797.a.3797.1,{2}
3798.a.729216.1,{}
3807.a.925101.1,{}
3812.a.243968.1,{}
3824.a.489472.1,{}
3827.a.3827.1,{}
3830.a.122560.1,{}
3836.a.26852.1,{2}
3836.a.525532.1,{2}
3840.a.7680.1,{2}
3840.a.115200.1,{2}
3846.a.123072.1,{2}
3852.a.3852.1,{5}
3854.a.3854.1,{}
3860.a.77200.1,{3}
3864.a.494592.1,{2}
3866.a.7732.1,{2}
3871.a.27097.1,{}
3872.a.30976.1,{2}
3872.a.495616.1,{2}
3879.a.11637.1,{}
3883.a.469843.1,{2}
3887.a.3887.1,{5}
3888.a.7776.1,"{2, 3}"
3888.a.248832.1,"{2, 3}"
3897.a.105219.1,{2}
3904.a.3904.1,{}
3904.b.3904.1,{2}
3904.c.3904.1,{}
3904.d.999424.1,{7}
3908.a.15632.1,{3}
3914.a.31312.1,{}
3920.a.62720.1,"{2, 5}"
3920.b.62720.1,{2}
3940.a.15760.1,{3}
3940.b.394000.1,{}
3942.a.31536.1,{}
3942.b.319302.1,{2}
3944.a.126208.1,"{2, 3}"
3950.a.7900.1,{}
3950.b.39500.1,"{2, 3}"
3956.a.506368.1,"{2, 5}"
3967.a.3967.1,{}
3969.a.3969.1,{}
